ISO;Countries and areas;UNICEF Reporting Region;UNICEF Programme Region;World Bank Income Group (2020);Year;Short Source;Long Source;National;Rural;Urban;Poorest;Second;Middle;Fourth;Richest;15-19
AFG;Afghanistan;South Asia;ROSA;Low income;2010;AMS 2010;Afghanistan Mortality Survey 2010;16,1;12;33,6;;;;;;
AFG;Afghanistan;South Asia;ROSA;Low income;2011;MICS 2010-2011;Multiple Indicator Cluster Survey 2010-2011;14,6;10,5;32,8;5,8;7,8;10,7;17;32,3;12,5
AFG;Afghanistan;South Asia;ROSA;Low income;2014;Other NS 2014;Living Conditions Survey 2013-2014;22,7;17,4;43,9;;;;;;
AFG;Afghanistan;South Asia;ROSA;Low income;2015;DHS 2015;Demographic and Health Survey 2015;17,8;13,6;31,7;10,5;11,4;14,4;19,7;34,1;16,2
AFG;Afghanistan;South Asia;ROSA;Low income;2017;ALCS 2016-2017;"Afghanistan Living Conditions Survey 2016-17. Kabul: Central Statistics Organization (CSO); 2018.";16,3;12,1;33,5;;;;;;
AFG;Afghanistan;South Asia;ROSA;Low income;2018;Afghanistan Health Survey 2018;"Afghanistan Health Survey 2018. Amsterdam: KIT Royal Tropical Institute; 2018.";20,9;17,7;31,2;10;14,2;15,2;20,7;37,7;18,7
AFG;Afghanistan;South Asia;ROSA;Low income;2020;IE&LFS 2020;"Afghanistan 2019-2020 Income, Expenditure & Labour Force Survey; National Statistics and Information Authority";27,6;24,2;40,8;;;;;;
AGO;Angola;Eastern and Southern Africa;ESARO;Lower middle income;2016;DHS 2015-2016;Demographic and Health Survey 2015-2016;61,4;39,4;73,8;34;44,8;64;81,5;88,2;55,9
ALB;Albania;Eastern Europe and Central Asia;ECARO;Upper middle income;2002;Other NS 2002;Other NS 2002;41,1;26,7;62,2;;;;;;
ALB;Albania;Eastern Europe and Central Asia;ECARO;Upper middle income;2009;DHS 2008-2009;Demographic and Health Survey 2008-2009;66,8;56,8;82,1;48,5;57,6;73;84,9;92,1;73,3
ALB;Albania;Eastern Europe and Central Asia;ECARO;Upper middle income;2018;DHS 2017-2018;Demographic and Health Survey 2017-2018;77,8;72,7;81,9;;;;;;72,1
ARG;Argentina;Latin America and Caribbean;LACRO;Upper middle income;2005;Other NS 2004-2005;Other NS 2004-2005;89,3;;;;;;;;
ARG;Argentina;Latin America and Caribbean;LACRO;Upper middle income;2012;MICS 2011-2012;Multiple Indicator Cluster Survey 2011-2012;89,8;;;86,2;89,2;90,8;89,4;95,3;84,6
ARG;Argentina;Latin America and Caribbean;LACRO;Upper middle income;2020;MICS 2019-2020;Multiple Indicator Cluster Survey 2019-2020;90,4;;;;;;;;84,7
ARM;Armenia;Eastern Europe and Central Asia;ECARO;Upper middle income;2000;DHS 2000;Demographic and Health Survey 2000;64,7;45,4;81,7;;;;;;56,1
ARM;Armenia;Eastern Europe and Central Asia;ECARO;Upper middle income;2005;DHS 2005;Demographic and Health Survey 2005;70,9;53;81,6;46,7;56,7;81,3;78,9;92;67,8
ARM;Armenia;Eastern Europe and Central Asia;ECARO;Upper middle income;2010;DHS 2010;Demographic and Health Survey 2010;92,8;88,8;95,6;94,4;93,2;95,7;94,1;98,1;96,8
ARM;Armenia;Eastern Europe and Central Asia;ECARO;Upper middle income;2016;DHS 2015-2016;Demographic and Health Survey 2015-2016;96;93,6;97,8;92,4;94,7;96;97,4;98,9;92,7
